region_origin,period_first_mobility,sum_mobile_origin_period,region_destination,n_mobile,prop_mobile
CA,1,1468,US,815,0.555177112
CA,1,1468,Western & Northern Europe,309,0.210490463
CA,1,1468,Eastern Asia,84,0.057220708
CA,1,1468,Middle East & North Africa,65,0.044277929
CA,1,1468,Oceania,59,0.040190736
CA,1,1468,Latin America & Caribbean,48,0.032697548
CA,1,1468,Southern Europe,40,0.027247956
CA,1,1468,Central Asia & Eastern Europe,16,0.010899183
CA,1,1468,South Asia,14,0.009536785
CA,1,1468,South-eastern Asia,10,0.006811989
CA,1,1468,Sub-Saharan Africa,8,0.005449591
CA,2,5883,US,2986,0.507564168
CA,2,5883,Western & Northern Europe,1313,0.22318545
CA,2,5883,Middle East & North Africa,398,0.067652558
CA,2,5883,Eastern Asia,381,0.064762876
CA,2,5883,Oceania,247,0.041985382
CA,2,5883,Latin America & Caribbean,144,0.024477307
CA,2,5883,Southern Europe,142,0.024137345
CA,2,5883,South-eastern Asia,84,0.014278429
CA,2,5883,South Asia,80,0.013598504
CA,2,5883,Central Asia & Eastern Europe,69,0.01172871
CA,2,5883,Sub-Saharan Africa,39,0.006629271
CA,3,9710,US,4441,0.457363543
CA,3,9710,Western & Northern Europe,2189,0.225437693
CA,3,9710,Middle East & North Africa,986,0.101544799
CA,3,9710,Eastern Asia,614,0.06323378
CA,3,9710,Oceania,478,0.0492276
CA,3,9710,Latin America & Caribbean,241,0.024819773
CA,3,9710,Southern Europe,194,0.019979403
CA,3,9710,South Asia,192,0.019773429
CA,3,9710,Central Asia & Eastern Europe,149,0.015345005
CA,3,9710,South-eastern Asia,128,0.013182286
CA,3,9710,Sub-Saharan Africa,98,0.010092688
CA,4,12007,US,5475,0.455984009
CA,4,12007,Western & Northern Europe,2670,0.222370284
CA,4,12007,Middle East & North Africa,1240,0.103273091
CA,4,12007,Eastern Asia,791,0.065878238
CA,4,12007,Oceania,546,0.045473474
CA,4,12007,Latin America & Caribbean,315,0.026234696
CA,4,12007,South Asia,286,0.023819439
CA,4,12007,Southern Europe,194,0.016157242
CA,4,12007,South-eastern Asia,176,0.014658116
CA,4,12007,Central Asia & Eastern Europe,161,0.013408845
CA,4,12007,Sub-Saharan Africa,153,0.012742567
CA,5,11458,US,4926,0.429917961
CA,5,11458,Western & Northern Europe,2745,0.239570606
CA,5,11458,Middle East & North Africa,1154,0.100715657
CA,5,11458,Eastern Asia,866,0.075580381
CA,5,11458,Oceania,446,0.038924769
CA,5,11458,Latin America & Caribbean,359,0.031331821
CA,5,11458,South Asia,293,0.025571653
CA,5,11458,Southern Europe,236,0.020596963
CA,5,11458,Sub-Saharan Africa,158,0.013789492
CA,5,11458,Central Asia & Eastern Europe,142,0.012393088
CA,5,11458,South-eastern Asia,133,0.01160761
Central Asia & Eastern Europe,1,2086,Western & Northern Europe,858,0.411313519
Central Asia & Eastern Europe,1,2086,US,667,0.319750719
Central Asia & Eastern Europe,1,2086,Central Asia & Eastern Europe,169,0.081016299
Central Asia & Eastern Europe,1,2086,Eastern Asia,127,0.060882071
Central Asia & Eastern Europe,1,2086,Southern Europe,107,0.051294343
Central Asia & Eastern Europe,1,2086,CA,69,0.033077661
Central Asia & Eastern Europe,1,2086,Middle East & North Africa,31,0.014860978
Central Asia & Eastern Europe,1,2086,Oceania,28,0.013422819
Central Asia & Eastern Europe,1,2086,Latin America & Caribbean,17,0.008149569
Central Asia & Eastern Europe,1,2086,Sub-Saharan Africa,7,0.003355705
Central Asia & Eastern Europe,1,2086,South Asia,5,0.002396932
Central Asia & Eastern Europe,1,2086,South-eastern Asia,1,0.000479386
Central Asia & Eastern Europe,2,6828,Western & Northern Europe,2793,0.409050967
Central Asia & Eastern Europe,2,6828,US,2080,0.304628002
Central Asia & Eastern Europe,2,6828,Central Asia & Eastern Europe,587,0.085969537
Central Asia & Eastern Europe,2,6828,Southern Europe,452,0.066198008
Central Asia & Eastern Europe,2,6828,Eastern Asia,309,0.045254833
Central Asia & Eastern Europe,2,6828,CA,233,0.034124194
Central Asia & Eastern Europe,2,6828,Middle East & North Africa,118,0.017281781
Central Asia & Eastern Europe,2,6828,Oceania,106,0.015524312
Central Asia & Eastern Europe,2,6828,Latin America & Caribbean,50,0.007322789
Central Asia & Eastern Europe,2,6828,South Asia,41,0.006004687
Central Asia & Eastern Europe,2,6828,South-eastern Asia,31,0.004540129
Central Asia & Eastern Europe,2,6828,Sub-Saharan Africa,28,0.004100762
Central Asia & Eastern Europe,3,9450,Western & Northern Europe,4087,0.432486772
Central Asia & Eastern Europe,3,9450,US,2322,0.245714286
Central Asia & Eastern Europe,3,9450,Central Asia & Eastern Europe,1138,0.12042328
Central Asia & Eastern Europe,3,9450,Southern Europe,634,0.067089947
Central Asia & Eastern Europe,3,9450,Eastern Asia,293,0.031005291
Central Asia & Eastern Europe,3,9450,CA,289,0.030582011
Central Asia & Eastern Europe,3,9450,Middle East & North Africa,210,0.022222222
Central Asia & Eastern Europe,3,9450,Oceania,138,0.014603175
Central Asia & Eastern Europe,3,9450,South-eastern Asia,110,0.011640212
Central Asia & Eastern Europe,3,9450,Latin America & Caribbean,84,0.008888889
Central Asia & Eastern Europe,3,9450,Sub-Saharan Africa,82,0.008677249
Central Asia & Eastern Europe,3,9450,South Asia,63,0.006666667
Central Asia & Eastern Europe,4,14038,Western & Northern Europe,5402,0.384812651
Central Asia & Eastern Europe,4,14038,US,3067,0.218478416
Central Asia & Eastern Europe,4,14038,Central Asia & Eastern Europe,2423,0.172602935
Central Asia & Eastern Europe,4,14038,Southern Europe,795,0.056631999
Central Asia & Eastern Europe,4,14038,Middle East & North Africa,543,0.038680724
Central Asia & Eastern Europe,4,14038,Eastern Asia,543,0.038680724
Central Asia & Eastern Europe,4,14038,CA,338,0.024077504
Central Asia & Eastern Europe,4,14038,Sub-Saharan Africa,248,0.017666334
Central Asia & Eastern Europe,4,14038,South-eastern Asia,240,0.017096452
Central Asia & Eastern Europe,4,14038,Oceania,195,0.013890868
Central Asia & Eastern Europe,4,14038,Latin America & Caribbean,134,0.009545519
Central Asia & Eastern Europe,4,14038,South Asia,110,0.007835874
Central Asia & Eastern Europe,5,20853,Western & Northern Europe,7618,0.365319139
Central Asia & Eastern Europe,5,20853,Central Asia & Eastern Europe,3691,0.177000911
Central Asia & Eastern Europe,5,20853,US,3509,0.16827315
Central Asia & Eastern Europe,5,20853,Southern Europe,1409,0.067568216
Central Asia & Eastern Europe,5,20853,Middle East & North Africa,1244,0.059655685
Central Asia & Eastern Europe,5,20853,Eastern Asia,904,0.043351077
Central Asia & Eastern Europe,5,20853,Sub-Saharan Africa,637,0.030547163
Central Asia & Eastern Europe,5,20853,South-eastern Asia,501,0.02402532
Central Asia & Eastern Europe,5,20853,CA,475,0.022778497
Central Asia & Eastern Europe,5,20853,South Asia,449,0.021531674
Central Asia & Eastern Europe,5,20853,Oceania,236,0.011317316
Central Asia & Eastern Europe,5,20853,Latin America & Caribbean,180,0.008631852
Eastern Asia,1,3873,US,1834,0.473534728
Eastern Asia,1,3873,Eastern Asia,649,0.167570359
Eastern Asia,1,3873,Western & Northern Europe,612,0.158017041
Eastern Asia,1,3873,South-eastern Asia,209,0.053963336
Eastern Asia,1,3873,CA,187,0.048282985
Eastern Asia,1,3873,Oceania,100,0.025819778
Eastern Asia,1,3873,South Asia,84,0.021688613
Eastern Asia,1,3873,Central Asia & Eastern Europe,83,0.021430416
Eastern Asia,1,3873,Southern Europe,40,0.010327911
Eastern Asia,1,3873,Middle East & North Africa,37,0.009553318
Eastern Asia,1,3873,Latin America & Caribbean,22,0.005680351
Eastern Asia,1,3873,Sub-Saharan Africa,16,0.004131164
Eastern Asia,2,19008,US,9628,0.506523569
Eastern Asia,2,19008,Western & Northern Europe,2864,0.150673401
Eastern Asia,2,19008,Eastern Asia,2751,0.144728535
Eastern Asia,2,19008,South-eastern Asia,1005,0.052872475
Eastern Asia,2,19008,CA,845,0.044454966
Eastern Asia,2,19008,Oceania,648,0.034090909
Eastern Asia,2,19008,South Asia,387,0.020359848
Eastern Asia,2,19008,Central Asia & Eastern Europe,295,0.015519781
Eastern Asia,2,19008,Southern Europe,221,0.011626684
Eastern Asia,2,19008,Middle East & North Africa,199,0.010469276
Eastern Asia,2,19008,Latin America & Caribbean,84,0.004419192
Eastern Asia,2,19008,Sub-Saharan Africa,81,0.004261364
Eastern Asia,3,33396,US,15710,0.470415619
Eastern Asia,3,33396,Western & Northern Europe,5570,0.166786441
Eastern Asia,3,33396,Eastern Asia,4173,0.124955084
Eastern Asia,3,33396,South-eastern Asia,2678,0.080189244
Eastern Asia,3,33396,CA,1349,0.040394059
Eastern Asia,3,33396,Oceania,1293,0.038717212
Eastern Asia,3,33396,South Asia,975,0.029195113
Eastern Asia,3,33396,Middle East & North Africa,557,0.016678644
Eastern Asia,3,33396,Southern Europe,392,0.011737933
Eastern Asia,3,33396,Central Asia & Eastern Europe,364,0.010899509
Eastern Asia,3,33396,Sub-Saharan Africa,206,0.006168403
Eastern Asia,3,33396,Latin America & Caribbean,129,0.003862738
Eastern Asia,4,47975,US,21122,0.440270974
Eastern Asia,4,47975,Western & Northern Europe,8727,0.181907243
Eastern Asia,4,47975,Eastern Asia,5157,0.107493486
Eastern Asia,4,47975,South-eastern Asia,4255,0.088692027
Eastern Asia,4,47975,Oceania,2374,0.049484106
Eastern Asia,4,47975,CA,1859,0.038749349
Eastern Asia,4,47975,South Asia,1768,0.036852527
Eastern Asia,4,47975,Middle East & North Africa,936,0.019510162
Eastern Asia,4,47975,Southern Europe,543,0.011318395
Eastern Asia,4,47975,Sub-Saharan Africa,520,0.010838979
Eastern Asia,4,47975,Central Asia & Eastern Europe,514,0.010713913
Eastern Asia,4,47975,Latin America & Caribbean,200,0.004168838
Eastern Asia,5,53246,US,19102,0.358749953
Eastern Asia,5,53246,Western & Northern Europe,11670,0.219171393
Eastern Asia,5,53246,Eastern Asia,5818,0.109266424
Eastern Asia,5,53246,South-eastern Asia,5531,0.103876348
Eastern Asia,5,53246,South Asia,2581,0.048473125
Eastern Asia,5,53246,Oceania,2285,0.042914022
Eastern Asia,5,53246,CA,1856,0.034857078
Eastern Asia,5,53246,Middle East & North Africa,1225,0.023006423
Eastern Asia,5,53246,Sub-Saharan Africa,1204,0.022612027
Eastern Asia,5,53246,Southern Europe,900,0.016902678
Eastern Asia,5,53246,Central Asia & Eastern Europe,884,0.016602186
Eastern Asia,5,53246,Latin America & Caribbean,190,0.003568343
Latin America & Caribbean,1,1291,US,527,0.408210689
Latin America & Caribbean,1,1291,Western & Northern Europe,317,0.245546088
Latin America & Caribbean,1,1291,Southern Europe,165,0.127807901
Latin America & Caribbean,1,1291,Latin America & Caribbean,144,0.111541441
Latin America & Caribbean,1,1291,CA,69,0.05344694
Latin America & Caribbean,1,1291,Eastern Asia,21,0.01626646
Latin America & Caribbean,1,1291,Oceania,21,0.01626646
Latin America & Caribbean,1,1291,Central Asia & Eastern Europe,14,0.010844307
Latin America & Caribbean,1,1291,South Asia,8,0.006196747
Latin America & Caribbean,1,1291,Middle East & North Africa,3,0.00232378
Latin America & Caribbean,1,1291,Sub-Saharan Africa,2,0.001549187
Latin America & Caribbean,2,5664,US,2101,0.370939266
Latin America & Caribbean,2,5664,Western & Northern Europe,1490,0.263064972
Latin America & Caribbean,2,5664,Southern Europe,870,0.153601695
Latin America & Caribbean,2,5664,Latin America & Caribbean,542,0.09569209
Latin America & Caribbean,2,5664,CA,344,0.060734463
Latin America & Caribbean,2,5664,Oceania,123,0.021716102
Latin America & Caribbean,2,5664,Eastern Asia,88,0.015536723
Latin America & Caribbean,2,5664,Central Asia & Eastern Europe,36,0.006355932
Latin America & Caribbean,2,5664,Sub-Saharan Africa,29,0.005120056
Latin America & Caribbean,2,5664,Middle East & North Africa,22,0.003884181
Latin America & Caribbean,2,5664,South Asia,16,0.002824859
Latin America & Caribbean,2,5664,South-eastern Asia,3,0.000529661
Latin America & Caribbean,3,9771,US,3315,0.339269266
Latin America & Caribbean,3,9771,Western & Northern Europe,2516,0.257496674
Latin America & Caribbean,3,9771,Southern Europe,1531,0.156688159
Latin America & Caribbean,3,9771,Latin America & Caribbean,1143,0.116978815
Latin America & Caribbean,3,9771,CA,578,0.059154641
Latin America & Caribbean,3,9771,Oceania,287,0.029372633
Latin America & Caribbean,3,9771,Eastern Asia,150,0.015351551
Latin America & Caribbean,3,9771,Central Asia & Eastern Europe,84,0.008596868
Latin America & Caribbean,3,9771,Sub-Saharan Africa,67,0.006857026
Latin America & Caribbean,3,9771,Middle East & North Africa,44,0.004503121
Latin America & Caribbean,3,9771,South Asia,37,0.003786716
Latin America & Caribbean,3,9771,South-eastern Asia,19,0.00194453
Latin America & Caribbean,4,17108,US,5108,0.298573767
Latin America & Caribbean,4,17108,Western & Northern Europe,4463,0.260872107
Latin America & Caribbean,4,17108,Latin America & Caribbean,2931,0.171323357
Latin America & Caribbean,4,17108,Southern Europe,2303,0.134615385
Latin America & Caribbean,4,17108,CA,988,0.05775076
Latin America & Caribbean,4,17108,Oceania,515,0.030102876
Latin America & Caribbean,4,17108,Eastern Asia,248,0.014496142
Latin America & Caribbean,4,17108,Central Asia & Eastern Europe,165,0.009644611
Latin America & Caribbean,4,17108,Sub-Saharan Africa,118,0.006897358
Latin America & Caribbean,4,17108,Middle East & North Africa,110,0.00642974
Latin America & Caribbean,4,17108,South Asia,91,0.005319149
Latin America & Caribbean,4,17108,South-eastern Asia,68,0.003974749
Latin America & Caribbean,5,25792,US,7106,0.275511787
Latin America & Caribbean,5,25792,Western & Northern Europe,6369,0.246937035
Latin America & Caribbean,5,25792,Latin America & Caribbean,4677,0.181335298
Latin America & Caribbean,5,25792,Southern Europe,3813,0.147836538
Latin America & Caribbean,5,25792,CA,1608,0.062344913
Latin America & Caribbean,5,25792,Oceania,608,0.023573201
Latin America & Caribbean,5,25792,Central Asia & Eastern Europe,367,0.014229218
Latin America & Caribbean,5,25792,Eastern Asia,344,0.013337469
Latin America & Caribbean,5,25792,South Asia,294,0.011398883
Latin America & Caribbean,5,25792,Middle East & North Africa,270,0.010468362
Latin America & Caribbean,5,25792,Sub-Saharan Africa,228,0.00883995
Latin America & Caribbean,5,25792,South-eastern Asia,108,0.004187345
Middle East & North Africa,1,887,US,367,0.413754228
Middle East & North Africa,1,887,Western & Northern Europe,240,0.270574972
Middle East & North Africa,1,887,CA,108,0.121758737
Middle East & North Africa,1,887,Middle East & North Africa,58,0.065388952
Middle East & North Africa,1,887,Southern Europe,34,0.038331454
Middle East & North Africa,1,887,Eastern Asia,24,0.027057497
Middle East & North Africa,1,887,Oceania,17,0.019165727
Middle East & North Africa,1,887,Central Asia & Eastern Europe,16,0.018038331
Middle East & North Africa,1,887,South Asia,10,0.011273957
Middle East & North Africa,1,887,Latin America & Caribbean,6,0.006764374
Middle East & North Africa,1,887,South-eastern Asia,4,0.004509583
Middle East & North Africa,1,887,Sub-Saharan Africa,3,0.003382187
Middle East & North Africa,2,4763,US,1775,0.372664287
Middle East & North Africa,2,4763,Western & Northern Europe,1298,0.272517321
Middle East & North Africa,2,4763,CA,677,0.142137308
Middle East & North Africa,2,4763,Middle East & North Africa,341,0.071593533
Middle East & North Africa,2,4763,Southern Europe,148,0.031072853
Middle East & North Africa,2,4763,Eastern Asia,137,0.028763384
Middle East & North Africa,2,4763,Oceania,134,0.028133529
Middle East & North Africa,2,4763,Central Asia & Eastern Europe,77,0.016166282
Middle East & North Africa,2,4763,South-eastern Asia,71,0.014906571
Middle East & North Africa,2,4763,South Asia,51,0.010707537
Middle East & North Africa,2,4763,Sub-Saharan Africa,39,0.008188117
Middle East & North Africa,2,4763,Latin America & Caribbean,15,0.003149276
Middle East & North Africa,3,11201,US,3649,0.325774484
Middle East & North Africa,3,11201,Western & Northern Europe,2855,0.254887956
Middle East & North Africa,3,11201,CA,1581,0.141148112
Middle East & North Africa,3,11201,Middle East & North Africa,1231,0.109900902
Middle East & North Africa,3,11201,Oceania,519,0.046335149
Middle East & North Africa,3,11201,South-eastern Asia,348,0.031068655
Middle East & North Africa,3,11201,Southern Europe,340,0.030354433
Middle East & North Africa,3,11201,Eastern Asia,257,0.02294438
Middle East & North Africa,3,11201,Central Asia & Eastern Europe,167,0.014909383
Middle East & North Africa,3,11201,South Asia,122,0.010891885
Middle East & North Africa,3,11201,Sub-Saharan Africa,95,0.008481386
Middle East & North Africa,3,11201,Latin America & Caribbean,37,0.003303276
Middle East & North Africa,4,18613,US,5919,0.318003546
Middle East & North Africa,4,18613,Western & Northern Europe,4453,0.23924139
Middle East & North Africa,4,18613,CA,2211,0.118787944
Middle East & North Africa,4,18613,Middle East & North Africa,2073,0.111373771
Middle East & North Africa,4,18613,Oceania,1096,0.058883576
Middle East & North Africa,4,18613,Eastern Asia,621,0.033363778
Middle East & North Africa,4,18613,Southern Europe,614,0.032987697
Middle East & North Africa,4,18613,Central Asia & Eastern Europe,538,0.028904529
Middle East & North Africa,4,18613,South-eastern Asia,406,0.021812712
Middle East & North Africa,4,18613,South Asia,340,0.018266803
Middle East & North Africa,4,18613,Sub-Saharan Africa,237,0.012733036
Middle East & North Africa,4,18613,Latin America & Caribbean,105,0.005641219
Middle East & North Africa,5,30845,US,7828,0.253785054
Middle East & North Africa,5,30845,Western & Northern Europe,7808,0.253136651
Middle East & North Africa,5,30845,CA,3827,0.124071973
Middle East & North Africa,5,30845,Middle East & North Africa,3820,0.123845032
Middle East & North Africa,5,30845,Central Asia & Eastern Europe,1471,0.047690063
Middle East & North Africa,5,30845,Southern Europe,1467,0.047560383
Middle East & North Africa,5,30845,Oceania,1280,0.041497812
Middle East & North Africa,5,30845,Eastern Asia,1116,0.036180905
Middle East & North Africa,5,30845,South-eastern Asia,877,0.028432485
Middle East & North Africa,5,30845,South Asia,765,0.024801426
Middle East & North Africa,5,30845,Sub-Saharan Africa,427,0.013843411
Middle East & North Africa,5,30845,Latin America & Caribbean,159,0.005154806
Oceania,1,1094,Western & Northern Europe,396,0.361974406
Oceania,1,1094,US,339,0.309872029
Oceania,1,1094,Oceania,81,0.074040219
Oceania,1,1094,Eastern Asia,80,0.073126143
Oceania,1,1094,CA,65,0.059414991
Oceania,1,1094,South-eastern Asia,52,0.047531993
Oceania,1,1094,Middle East & North Africa,21,0.019195612
Oceania,1,1094,Latin America & Caribbean,15,0.013711152
Oceania,1,1094,Southern Europe,13,0.011882998
Oceania,1,1094,Central Asia & Eastern Europe,13,0.011882998
Oceania,1,1094,South Asia,12,0.010968921
Oceania,1,1094,Sub-Saharan Africa,7,0.006398537
Oceania,2,4224,Western & Northern Europe,1561,0.369554924
Oceania,2,4224,US,953,0.22561553
Oceania,2,4224,Oceania,398,0.094223485
Oceania,2,4224,South-eastern Asia,331,0.078361742
Oceania,2,4224,Eastern Asia,310,0.073390152
Oceania,2,4224,CA,255,0.060369318
Oceania,2,4224,Middle East & North Africa,143,0.033854167
Oceania,2,4224,South Asia,75,0.017755682
Oceania,2,4224,Southern Europe,67,0.015861742
Oceania,2,4224,Central Asia & Eastern Europe,47,0.011126894
Oceania,2,4224,Latin America & Caribbean,45,0.010653409
Oceania,2,4224,Sub-Saharan Africa,39,0.009232955
Oceania,3,7011,Western & Northern Europe,2286,0.32605905
Oceania,3,7011,US,1369,0.195264584
Oceania,3,7011,South-eastern Asia,810,0.115532734
Oceania,3,7011,Oceania,667,0.095136215
Oceania,3,7011,Eastern Asia,594,0.084724005
Oceania,3,7011,CA,376,0.05363001
Oceania,3,7011,Middle East & North Africa,314,0.044786764
Oceania,3,7011,South Asia,204,0.029097133
Oceania,3,7011,Southern Europe,115,0.016402796
Oceania,3,7011,Central Asia & Eastern Europe,104,0.014833833
Oceania,3,7011,Latin America & Caribbean,96,0.013692769
Oceania,3,7011,Sub-Saharan Africa,76,0.010840108
Oceania,4,10050,Western & Northern Europe,3079,0.306368159
Oceania,4,10050,US,1802,0.179303483
Oceania,4,10050,South-eastern Asia,1240,0.123383085
Oceania,4,10050,Eastern Asia,1068,0.106268657
Oceania,4,10050,Oceania,819,0.081492537
Oceania,4,10050,Middle East & North Africa,571,0.05681592
Oceania,4,10050,CA,487,0.048457711
Oceania,4,10050,South Asia,404,0.040199005
Oceania,4,10050,Latin America & Caribbean,196,0.019502488
Oceania,4,10050,Southern Europe,137,0.013631841
Oceania,4,10050,Sub-Saharan Africa,130,0.012935323
Oceania,4,10050,Central Asia & Eastern Europe,117,0.011641791
Oceania,5,9784,Western & Northern Europe,2877,0.294051513
Oceania,5,9784,US,1544,0.157808667
Oceania,5,9784,Eastern Asia,1508,0.154129191
Oceania,5,9784,South-eastern Asia,1012,0.103434178
