first_year,mobility_window,n_researcher,n_mobile,r_n_mobile,prop_research,prop_mobile
2003,3,360019,37860,4593,0.01275766,0.121315372
2002,3,332396,35261,4084,0.01228655,0.115822013
2002,4,332396,35261,4031,0.012127101,0.114318936
2003,4,360019,37860,4314,0.011982701,0.113946117
2004,3,405023,40941,4809,0.0118734,0.117461713
2005,3,435076,43559,5146,0.011827819,0.118138617
2001,4,313686,32808,3688,0.01175698,0.112411607
2005,4,435076,43559,5077,0.011669226,0.116554558
2004,4,405023,40941,4679,0.01155243,0.114286412
2008,3,538841,49784,6217,0.011537726,0.124879479
2006,3,483322,47148,5559,0.011501649,0.117905319
2007,4,504533,47861,5792,0.011479923,0.121017112
2009,4,579483,52476,6627,0.011436056,0.126286302
2009,3,579483,52476,6601,0.011391188,0.125790838
2006,4,483322,47148,5505,0.011389922,0.11675999
2007,3,504533,47861,5741,0.011378839,0.119951526
2001,3,313686,32808,3559,0.011345741,0.108479639
2000,4,296448,31039,3342,0.011273478,0.107670995
2008,4,538841,49784,6059,0.011244504,0.121705769
2004,2,405023,40941,4494,0.011095666,0.109767715
2000,3,296448,31039,3264,0.011010363,0.105158027
2002,5,332396,35261,3632,0.010926726,0.103003318
2010,4,641659,54592,6989,0.010892078,0.128022421
2005,2,435076,43559,4719,0.010846381,0.10833582
2003,5,360019,37860,3890,0.010804985,0.102746962
2010,3,641659,54592,6933,0.010804804,0.12699663
2011,3,706257,57416,7593,0.010751044,0.132245367
2002,2,332396,35261,3569,0.010737193,0.101216642
2011,4,706257,57416,7559,0.010702903,0.131653198
2003,2,360019,37860,3853,0.010702213,0.101769678
2012,4,748658,59044,7961,0.010633694,0.134831651
2007,2,504533,47861,5358,0.010619722,0.111949186
2012,3,748658,59044,7937,0.010601637,0.134425174
2006,2,483322,47148,5123,0.010599559,0.108657843
2013,4,814658,60176,8628,0.010590947,0.14337942
2013,3,814658,60176,8489,0.010420324,0.141069529
2000,2,296448,31039,3078,0.010382934,0.099165566
2004,5,405023,40941,4196,0.010359905,0.102488948
2001,2,313686,32808,3247,0.010351115,0.098969763
2016,4,934912,57589,9663,0.010335732,0.16779246
2001,5,313686,32808,3242,0.010335176,0.098817362
2009,2,579483,52476,5983,0.01032472,0.114014025
2007,5,504533,47861,5204,0.010314489,0.108731535
2006,5,483322,47148,4977,0.010297483,0.105561212
2008,5,538841,49784,5536,0.010273903,0.111200386
2009,5,579483,52476,5932,0.010236711,0.113042153
2008,2,538841,49784,5510,0.010225651,0.11067813
2014,3,868276,60608,8875,0.010221404,0.146432814
2005,5,435076,43559,4445,0.010216606,0.102045502
2000,5,296448,31039,2975,0.010035487,0.09584716
2014,4,868276,60608,8706,0.010026766,0.143644403
2017,3,1017830,54809,10205,0.010026232,0.186192049
2016,3,934912,57589,9241,0.009884353,0.160464672
2011,5,706257,57416,6979,0.009881672,0.121551484
2015,3,893195,58812,8791,0.009842196,0.149476297
2010,5,641659,54592,6299,0.009816741,0.115383206
2015,4,893195,58812,8742,0.009787336,0.148643134
2012,5,748658,59044,7256,0.009692009,0.122891403
2012,2,748658,59044,7250,0.009683995,0.122789784
2001,1,313686,32808,3000,0.009563704,0.091441112
2005,1,435076,43559,4136,0.009506385,0.094951675
2010,2,641659,54592,6095,0.009498815,0.111646395
2003,1,360019,37860,3407,0.009463389,0.089989435
2011,2,706257,57416,6614,0.009364863,0.115194371
2015,5,893195,58812,8336,0.009332788,0.141739781
2017,4,1017830,54809,9499,0.0093326,0.173310953
2006,1,483322,47148,4440,0.009186422,0.094171545
2002,6,332396,35261,3042,0.009151735,0.086270951
2004,1,405023,40941,3701,0.009137753,0.090398378
2018,3,1103964,50854,10041,0.009095405,0.197447595
2006,6,483322,47148,4383,0.009068489,0.092962586
2001,6,313686,32808,2844,0.009066391,0.086686174
2013,2,814658,60176,7385,0.009065154,0.122723345
2005,6,435076,43559,3942,0.009060486,0.090497945
2002,1,332396,35261,3007,0.009046439,0.085278353
2014,5,868276,60608,7836,0.00902478,0.129289863
2008,6,538841,49784,4821,0.008946981,0.096838342
2015,2,893195,58812,7948,0.008898393,0.135142488
2000,6,296448,31039,2636,0.008891947,0.084925416
2000,1,296448,31039,2629,0.008868334,0.084699894
2003,6,360019,37860,3192,0.008866199,0.084310618
2014,2,868276,60608,7682,0.008847417,0.126748944
2013,5,814658,60176,7192,0.008828244,0.119516086
2009,6,579483,52476,5084,0.008773338,0.096882384
2016,5,934912,57589,8183,0.008752695,0.142093108
2007,1,504533,47861,4411,0.008742738,0.092162721
2004,6,405023,40941,3538,0.008735306,0.086417039
2016,2,934912,57589,8157,0.008724885,0.141641633
2007,6,504533,47861,4390,0.008701116,0.091723951
2010,6,641659,54592,5539,0.008632311,0.101461753
2018,4,1103964,50854,9523,0.008626187,0.187261572
2018,2,1103964,50854,9474,0.008581802,0.18629803
2011,6,706257,57416,5906,0.008362395,0.102863313
2017,2,1017830,54809,8472,0.00832359,0.154573154
2008,1,538841,49784,4484,0.008321564,0.090069099
2019,3,1215079,44757,10042,0.008264483,0.224367138
2009,1,579483,52476,4685,0.008084793,0.089278908
2012,6,748658,59044,6012,0.008030369,0.10182237
2019,4,1215079,44757,9744,0.008019232,0.217708962
2017,5,1017830,54809,8138,0.007995441,0.148479264
2014,6,868276,60608,6933,0.007984788,0.114390839
2010,1,641659,54592,5060,0.007885809,0.092687573
2013,6,814658,60176,6404,0.007860967,0.106421165
2019,2,1215079,44757,9392,0.007729539,0.20984427
2020,3,1395557,37876,10693,0.007662174,0.282315978
2018,5,1103964,50854,8452,0.007656047,0.166201282
2003,7,360019,37860,2742,0.007616265,0.072424723
2001,7,313686,32808,2377,0.007577641,0.072451841
2000,7,296448,31039,2242,0.007562878,0.072231708
2012,1,748658,59044,5590,0.007466694,0.094675158
2006,7,483322,47148,3606,0.007460865,0.076482566
2002,7,332396,35261,2472,0.007436913,0.070105783
2011,1,706257,57416,5242,0.007422227,0.091298593
2015,6,893195,58812,6599,0.007388084,0.112204992
2005,7,435076,43559,3202,0.007359634,0.073509493
2007,7,504533,47861,3692,0.007317658,0.077140051
2004,7,405023,40941,2961,0.007310696,0.072323588
2013,1,814658,60176,5896,0.007237393,0.097979261
2008,7,538841,49784,3896,0.007230333,0.078258075
2009,7,579483,52476,4188,0.007227132,0.079807912
2016,1,934912,57589,6746,0.007215652,0.117140426
2015,1,893195,58812,6382,0.007145136,0.108515269
2014,1,868276,60608,6179,0.007116401,0.101950238
2010,7,641659,54592,4526,0.007053591,0.08290592
2020,2,1395557,37876,9745,0.006982875,0.257286936
2016,6,934912,57589,6513,0.006966431,0.113094515
2013,7,814658,60176,5410,0.006640824,0.089902951
2017,6,1017830,54809,6718,0.006600316,0.122571111
2017,1,1017830,54809,6715,0.006597369,0.122516375
2021,2,1451730,26843,9573,0.006594201,0.356629289
2011,7,706257,57416,4643,0.006574094,0.080865961
2020,4,1395557,37876,9130,0.006542191,0.241049741
2021,3,1451730,26843,9374,0.006457124,0.34921581
2019,5,1215079,44757,7790,0.006411106,0.174050986
2019,1,1215079,44757,7789,0.006410283,0.174028644
2012,7,748658,59044,4774,0.006376743,0.080854956
2018,1,1103964,50854,6974,0.006317235,0.137137688
2003,8,360019,37860,2224,0.006177452,0.058742736
2004,8,405023,40941,2474,0.006108295,0.060428421
2006,8,483322,47148,2946,0.006095315,0.062484093
2014,7,868276,60608,5266,0.006064892,0.08688622
2020,1,1395557,37876,8308,0.005953179,0.219347344
2005,8,435076,43559,2579,0.0059277,0.059207053
2000,8,296448,31039,1749,0.005899854,0.056348465
2009,8,579483,52476,3414,0.005891458,0.065058312
2007,8,504533,47861,2967,0.005880686,0.061992019
2008,8,538841,49784,3160,0.005864439,0.063474209
2002,8,332396,35261,1940,0.005836412,0.055018292
2018,6,1103964,50854,6390,0.005788232,0.125653833
2001,8,313686,32808,1805,0.005754162,0.055017069
2015,7,893195,58812,5094,0.005703122,0.086614977
2016,7,934912,57589,5308,0.00567754,0.09217038
2012,8,748658,59044,4133,0.005520545,0.069998645
2010,8,641659,54592,3527,0.005496689,0.064606536
2021,1,1451730,26843,7896,0.005439028,0.294154901
2022,2,1476536,15476,7861,0.005323947,0.50794779
2011,8,706257,57416,3660,0.00518225,0.063745297
2022,1,1476536,15476,7615,0.005157341,0.49205221
2017,7,1017830,54809,5062,0.004973326,0.092357095
2004,9,405023,40941,1995,0.004925646,0.048728658
2000,9,296448,31039,1423,0.004800167,0.045845549
2013,8,814658,60176,3903,0.004790967,0.064859745
2005,9,435076,43559,2080,0.004780774,0.047751326
2003,9,360019,37860,1720,0.004777526,0.045430534
2002,9,332396,35261,1552,0.00466913,0.044014634
2015,8,893195,58812,4148,0.004644003,0.070529824
2006,9,483322,47148,2236,0.004626315,0.047425129
2007,9,504533,47861,2334,0.00462606,0.048766219
2001,9,313686,32808,1444,0.004603329,0.044013655
2008,9,538841,49784,2431,0.004511535,0.04883095
2014,8,868276,60608,3902,0.004493963,0.06438094
2023,1,1457214,6377,6377,0.004376159,1
2009,9,579483,52476,2521,0.00435043,0.048041009
2011,9,706257,57416,2912,0.004123145,0.05071757
2016,8,934912,57589,3778,0.004041022,0.065602806
2002,10,332396,35261,1329,0.003998243,0.037690366
2010,9,641659,54592,2542,0.003961606,0.046563599
2012,9,748658,59044,2924,0.003905655,0.04952239
2005,10,435076,43559,1697,0.003900468,0.038958654
2001,10,313686,32808,1213,0.003866924,0.03697269
2003,10,360019,37860,1392,0.003866463,0.036767036
2000,10,296448,31039,1131,0.003815172,0.03643803
2004,10,405023,40941,1543,0.00380966,0.037688381
2007,10,504533,47861,1888,0.003742074,0.039447567
2006,10,483322,47148,1769,0.003660086,0.037520149
2013,9,814658,60176,2947,0.003617469,0.048973012
2014,9,868276,60608,3073,0.003539197,0.050702878
2003,11,360019,37860,1229,0.003413709,0.032461701
2010,10,641659,54592,2178,0.003394326,0.039895955
2000,11,296448,31039,1003,0.003383393,0.032314185
2009,10,579483,52476,1958,0.003378874,0.037312295
2008,10,538841,49784,1771,0.003286684,0.035573678
2006,11,483322,47148,1568,0.003244214,0.033256978
2001,11,313686,32808,1017,0.003242096,0.030998537
2002,11,332396,35261,1068,0.003213035,0.030288421
2011,10,706257,57416,2257,0.003195721,0.0393096
2004,11,405023,40941,1294,0.00319488,0.031606458
2005,11,435076,43559,1365,0.003137383,0.031336808
2015,9,893195,58812,2772,0.003103466,0.047133238
2000,12,296448,31039,872,0.002941494,0.028093689
2009,11,579483,52476,1688,0.002912941,0.032167086
2012,10,748658,59044,2172,0.002901191,0.036786126
2002,12,332396,35261,951,0.002861045,0.026970307
2007,11,504533,47861,1427,0.002828358,0.029815507
2008,11,538841,49784,1499,0.002781897,0.030110076
2003,12,360019,37860,995,0.002763743,0.026281035
2013,10,814658,60176,2233,0.002741028,0.037107817
2001,12,313686,32808,848,0.00270334,0.025847354
2010,11,641659,54592,1700,0.002649382,0.031140094
2004,12,405023,40941,1060,0.002617135,0.025890916
2005,12,435076,43559,1123,0.002581158,0.025781124
2014,10,868276,60608,2156,0.002483081,0.035572862
2002,13,332396,35261,825,0.002481979,0.023396954
2003,13,360019,37860,889,0.002469314,0.023481247
2008,12,538841,49784,1299,0.00241073,0.026092721
2006,12,483322,47148,1163,0.002406263,0.024667006
2001,13,313686,32808,751,0.002394114,0.022890758
2000,13,296448,31039,708,0.002388277,0.022810013
2012,11,748658,59044,1760,0.002350873,0.029808279
2011,11,706257,57416,1660,0.002350419,0.028911802
2009,12,579483,52476,1313,0.002265813,0.025020962
2004,13,405023,40941,895,0.002209751,0.021860726
2007,12,504533,47861,1111,0.002202036,0.023213054
2000,14,296448,31039,633,0.002135282,0.020393698
2003,14,360019,37860,757,0.002102667,0.019994717
2005,13,435076,43559,913,0.002098484,0.020960077
2001,14,313686,32808,655,0.002088075,0.019964643
2013,11,814658,60176,1689,0.002073263,0.028067668
2010,12,641659,54592,1323,0.002061843,0.02423432
2002,14,332396,35261,685,0.002060795,0.019426562
2011,12,706257,57416,1389,0.001966706,0.024191863
2007,13,504533,47861,989,0.001960229,0.020664006
2002,15,332396,35261,648,0.001949482,0.018377244
2001,15,313686,32808,600,0.001912741,0.018288222
2008,13,538841,49784,1019,0.001891096,0.020468424
2000,15,296448,31039,555,0.001872166,0.017880731
2006,14,483322,47148,880,0.001820732,0.018664631
2006,13,483322,47148,872,0.00180418,0.018494952
2004,14,405023,40941,706,0.001743111,0.017244327
2000,16,296448,31039,512,0.001727116,0.016495377
2012,12,748658,59044,1275,0.001703047,0.021594065
2009,13,579483,52476,971,0.001675632,0.018503697
2007,14,504533,47861,832,0.00164905,0.017383674
2000,17,296448,31039,486,0.001639411,0.015657721
2001,16,313686,32808,514,0.001638581,0.015666911
2005,14,435076,43559,708,0.001627302,0.016253817
2010,13,641659,54592,1039,0.00161924,0.019032093
2002,16,332396,35261,508,0.001528298,0.014406852
2004,15,405023,40941,611,0.001508556,0.014923915
2003,15,360019,37860,543,0.001508254,0.014342314
2009,14,579483,52476,859,0.001482356,0.016369388
2008,14,538841,49784,797,0.001479101,0.01600916
2006,15,483322,47148,704,0.001456586,0.014931704
2007,15,504533,47861,729,0.001444901,0.015231608
2005,15,435076,43559,622,0.001429635,0.014279483
2011,13,706257,57416,1002,0.001418747,0.017451581
2001,17,313686,32808,440,0.001402677,0.013411363
2008,15,538841,49784,717,0.001330634,0.014402218
2005,16,435076,43559,574,0.00131931,0.013177529
2010,14,641659,54592,842,0.001312223,0.015423505
2002,17,332396,35261,434,0.001305672,0.012308216
2003,16,360019,37860,458,0.001272155,0.0120972
2000,18,296448,31039,375,0.001264977,0.012081575
2004,16,405023,40941,511,0.001261657,0.012481376
2003,17,360019,37860,438,0.001216602,0.011568938
2004,17,405023,40941,474,0.001170304,0.011577636
2006,16,483322,47148,548,0.00113382,0.011622974
2009,15,579483,52476,652,0.001125141,0.012424727
2002,18,332396,35261,368,0.001107113,0.01043646
2000,19,296448,31039,328,0.001106434,0.010567351
2003,18,360019,37860,398,0.001105497,0.010512414
2007,16,504533,47861,549,0.001088135,0.011470717
2005,17,435076,43559,469,0.001077973,0.010767006
2001,18,313686,32808,335,0.001067947,0.010210924
2008,16,538841,49784,568,0.001054114,0.011409288
2006,17,483322,47148,491,0.001015886,0.010414015
2001,19,313686,32808,307,0.000978686,0.009357474
2005,18,435076,43559,423,0.000972244,0.009710967
2001,20,313686,32808,304,0.000969122,0.009266033
2002,19,332396,35261,316,0.000950673,0.008961742
2004,18,405023,40941,385,0.000950563,0.009403776
2000,20,296448,31039,274,0.000924277,0.008827604
2007,17,504533,47861,447,0.000885968,0.009339546
2002,21,332396,35261,293,0.000881479,0.008309464
2000,21,296448,31039,259,0.000873678,0.008344341
2002,20,332396,35261,289,0.000869445,0.008196024
2003,19,360019,37860,311,0.000863843,0.008214474
2003,20,360019,37860,294,0.000816624,0.007765452
2006,18,483322,47148,378,0.000782087,0.008017307
2004,19,405023,40941,316,0.000780203,0.007718424
2005,19,435076,43559,339,0.000779174,0.007782548
2004,20,405023,40941,299,0.00073823,0.007303192
2000,22,296448,31039,218,0.000735373,0.007023422
2001,22,313686,32808,228,0.000726841,0.006949525
2001,21,313686,32808,222,0.000707714,0.006766642
2000,23,296448,31039,204,0.000688148,0.006572377
2002,22,332396,35261,218,0.000655844,0.006182468
2003,21,360019,37860,221,0.000613856,0.005837295
2001,23,313686,32808,168,0.000535567,0.005120702
2000,24,296448,31039,143,0.000482378,0.004607107
